2024-08-03T17:12:46.068+03:00  INFO 84833 --- [demo1] [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 22.0.1 with PID 84833 (/Users/Eray/workspaces/java-spring-boot-test1/demo1/target/classes started by Eray in /Users/Eray/workspaces/java-spring-boot-test1/demo1)
2024-08-03T17:12:46.073+03:00  INFO 84833 --- [demo1] [main] com.example.demo.Demo1Application        : The following 1 profile is active: "dev"
2024-08-03T17:12:46.422+03:00  INFO 84833 --- [demo1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-03T17:12:46.445+03:00  INFO 84833 --- [demo1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 4 JPA repository interfaces.
2024-08-03T17:12:46.693+03:00  INFO 84833 --- [demo1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-03T17:12:46.698+03:00  INFO 84833 --- [demo1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-03T17:12:46.699+03:00  INFO 84833 --- [demo1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-08-03T17:12:46.722+03:00  INFO 84833 --- [demo1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-03T17:12:46.722+03:00  INFO 84833 --- [demo1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 630 ms
2024-08-03T17:12:46.773+03:00  INFO 84833 --- [demo1] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-03T17:12:46.807+03:00  INFO 84833 --- [demo1] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-03T17:12:46.820+03:00  INFO 84833 --- [demo1] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-03T17:12:46.938+03:00  INFO 84833 --- [demo1] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-03T17:12:46.952+03:00  INFO 84833 --- [demo1] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-03T17:12:47.979+03:00  WARN 84833 --- [demo1] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
Caused by: org.postgresql.util.PSQLException: ERROR: column "status" cannot be cast automatically to type smallint
  Hint: You might need to specify "USING status::smallint".
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:297) ~[postgresql-42.7.3.jar:42.7.3]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 123 common frames omitted

2024-08-03T17:13:09.184+03:00  INFO 84954 --- [demo1] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-03T17:13:09.271+03:00  INFO 84954 --- [demo1] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-03T17:13:09.592+03:00  INFO 84954 --- [demo1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2024-08-03T17:13:09.677+03:00  WARN 84954 --- [demo1] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-03T17:13:09.789+03:00 DEBUG 84954 --- [demo1] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-03T17:13:09.898+03:00  INFO 84954 --- [demo1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-03T17:13:09.903+03:00  INFO 84954 --- [demo1] [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.783 seconds (process running for 3.015)
2024-08-03T17:13:09.904+03:00  INFO 84954 --- [demo1] [main] com.example.demo.Demo1Application        : Application started successfully!
2024-08-03T17:13:44.191+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-03T17:13:44.192+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-03T17:13:44.195+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-08-03T17:13:44.206+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2024-08-03T17:13:44.210+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:13:44.211+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2024-08-03T17:13:44.504+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-1] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 262 ms
2024-08-03T17:13:44.524+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-1] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /v3/api-docs Method: GET Response: 200
2024-08-03T17:13:44.620+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-08-03T17:13:44.620+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.803+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.html
2024-08-03T17:19:01.805+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.805+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.html
2024-08-03T17:19:01.830+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-4] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/index.html Method: GET Response: 200
2024-08-03T17:19:01.862+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css
2024-08-03T17:19:01.863+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.863+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css
2024-08-03T17:19:01.865+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-5] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/swagger-ui.css Method: GET Response: 200
2024-08-03T17:19:01.867+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-bundle.js
2024-08-03T17:19:01.867+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.867+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-bundle.js
2024-08-03T17:19:01.873+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-6] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/swagger-ui-bundle.js Method: GET Response: 200
2024-08-03T17:19:01.920+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.css
2024-08-03T17:19:01.920+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.920+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.css
2024-08-03T17:19:01.922+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-7] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/index.css Method: GET Response: 200
2024-08-03T17:19:01.922+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-03T17:19:01.922+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.922+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-03T17:19:01.924+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-initializer.js
2024-08-03T17:19:01.924+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-8] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/swagger-ui-standalone-preset.js Method: GET Response: 200
2024-08-03T17:19:01.924+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:01.924+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-initializer.js
2024-08-03T17:19:01.931+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-9] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/swagger-initializer.js Method: GET Response: 200
2024-08-03T17:19:02.017+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs/swagger-config
2024-08-03T17:19:02.018+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:02.018+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs/swagger-config
2024-08-03T17:19:02.024+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/favicon-32x32.png
2024-08-03T17:19:02.024+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:02.024+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/favicon-32x32.png
2024-08-03T17:19:02.025+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-1] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/favicon-32x32.png Method: GET Response: 200
2024-08-03T17:19:02.027+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/favicon-16x16.png
2024-08-03T17:19:02.027+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:02.027+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-10] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /v3/api-docs/swagger-config Method: GET Response: 200
2024-08-03T17:19:02.027+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/favicon-16x16.png
2024-08-03T17:19:02.028+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-2] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /swagger-ui/favicon-16x16.png Method: GET Response: 200
2024-08-03T17:19:02.037+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2024-08-03T17:19:02.037+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-08-03T17:19:02.038+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2024-08-03T17:19:02.045+03:00  INFO 84954 --- [demo1] [http-nio-8080-exec-3] c.e.d.c.RequestResponseLoggingFilter     : Request URL: /v3/api-docs Method: GET Response: 200
2024-08-03T17:21:01.884+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /h2-console
2024-08-03T17:21:01.886+03:00 DEBUG 84954 --- [demo1] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
